CODIGO,SIGLA,DEPENDENCIA,RESPONSABLE,CORREO ELECTRONICO,EXT,DIRECCIÓN
000,DA,DESPACHO DEL ALCALDE,LEONARDO DONOSO RUIZ,[email],1603,Carrera 11 Número 11-29
001,OAJ,Oficina Asesora Jurídica,LUZ AURORA ESPINOZA TOBAR,[email],1801,Carrera 11 Número 11-29
002,OC,Oficina de Contratación,MONICA ALEXANDRA NARANJO,[email],1700,Carrera 11 Número 11-29
003,ODJ,Oficina Defensa Judicial,JORGE ENRIQUE RAMÍREZ HERNANDEZ,[email],1803,Carrera 7 Número 12-100
004,OCI,Oficina de Control Interno,CARLOS ANDRES RODRIGUEZ SANCHEZ ,[email],1200,Carrera 11 Número 11-29
005,OTIC,Oficina de tecnologías de la información y las comunicaciones TIC,GUSTAVO CARVAJAL MILLÁN ,[email],2300 - 2301,Carrera 7 Número 12-100
006,OACPP,Oficina Asesora de comunicación Prensa y Protocolo,CATALINA URIBE BARRETO,[email],1500,Carrera 7 Número 12-100
010,SP,SECRETARIA DE PLANEACION,YAKLIN DARIDZA CHAPARRO SALINAS,[email],2100,Carrera 11 Número 11-69
011,OSIE,"Dirección Sistemas de la Información
y Estadísticas",LEIDY MILED VEGA MOJICA,[email],2105,Carrera 11 Número 11-69
012,DPD,Dirección de Planificación del Desarrollo,MARÍA JOSÉ ZAPATA (Encargada),[email],2106,Carrera 11 Número 11-69
013,DOTP,Dirección de Ordenamiento Territorial y Plusvalía,HECTOR ORLANDO RUIZ PALACIOS,[email],2113-2116,Carrera 10 Número 8-72 - CC Curubito
014,DU,Dirección de Urbanismo,FREDDY ANDRES RODRIGUEZ CORTES,[email],2121,"Carrera 12 No 9-51, oficina 20, edificio DISECONS "
015,DSP,Dirección de Servicios Públicos,BENEDICTO CORDERO GÓMEZ (E),[email],2120,Carrera 11 Número 11-69
020,SG,SECRETARIA GENERAL,FAUSTO ALEJANDRO AMAYA CASTRO,[email],4000,Carrera 11 Número 11-29
021,DFP,Dirección de Función Publica,MARIA ALEJANDRA NAVARRETE ARTUNDUAGA,[email],1900-1901,Carrera 11 Número 11-29
022,DSA,Dirección de Servicios Administrativos,OSCAR FERNANDO AFANADOR BOHORQUEZ,[email],2800,Carrera 11 Número 11-69
,,Almacen,,,2200 -2201,
023,DCAC,"Dirección Centro de Atención al
Ciudadano",JAIME HUGO DIAZ AVILA,[email],4200,Carrera 11 Número 11-69
024,DCID,"Dirección de Control Interno
Disciplinario",CAMILO ANDRES RODRIGUEZ ABRIL,[email],3900,Carrera 11 Número 11 - 69
030,SG,SECRETARIA DE GOBIERNO,HANSEL ENRIQUE GAONA PEREZ,[email],1101-1102,Calle 10 No 10-07
031,DSCC,Dirección de seguridad y Convivencia Ciudadana,SANDRA VALLEJO DELGADO  (CORONEL RETIRADO),[email],3301,Calle 10 No 10-07
032,DAERRP,Dirección de Asuntos Étnicos Raciales Religiosos y Posconflicto,ALEJANDRA REALES ,[email],1100,Calle 10 No 10-07
033,DDRC,"Dirección de Derechos y Resolución
de Conflictos",ARSENIO NOGUERA ,[email],3313,Calle 10 #11-36 C.C LA LIBERTAD
330,CPF,Comisaria Primera de Familia,ANA DOLORES MELO RODRÍGUEZ (E),[email],3305,Calle 10 #11-36 C.C LA LIBERTAD
331,CSF,Comisaria Segunda de Familia,DEYI PAULINA ALBA NARANJO,[email],3330,Calle 29 Número 1 Este-02
332,CTF,Comisaria Tercera de Familia,GRACIA GIL CLARA JOHANNA,[email],3316,Calle 10 #11-36 C.C LA LIBERTAD
333,CCF,Comisaria Cuarta de Familia,ESCOBAR PARAMO BEATRIZ EUGENIA,[email],3312,Calle 10 #11-36 C.C LA LIBERTAD
334,IPP,Inspección Primera de Policía,MOLINA SEGURA BLANCA LILIA,[email],3306,Calle 11 Número 11-16 C.C. La Libertad piso 2
335,PSP,Inspección Segunda de Policía,,[email],3303,Calle 11 Número 11-16 C.C. La Libertad piso 2
336,ITP,Inspección Tercera de Policía,HEIDY YANINE  CHACÓN  HERRERA,[email],3300,Calle 11 Número 11-16 C.C. La Libertad piso 2
337,ICP,Inspección Cuarta de Policía,ORLANDO BLANCO ZUÑIGA,[email],3308,Calle 11 Número 11-16 C.C. La Libertad piso 2
338,IQP,Inspección Quinta de Policía,DARIO RODRÍGUEZ DEVIA ,[email],3309,Vereda Bojaca - Mercedes de Calahorra
339,ISP,Inspección Sexta de Policía,KATHERINE GISSETH RODRÍGUEZ ,[email],2101,Calle 11 Número 11-16 C.C. La Libertad piso 2
040,SH,SECRETARIA DE HACIENDA,OSCAR HARVEY ROJAS CARRILLO,[email],3184389652  - 2010 ,Carrera 11 Número 11-29
041,DR,Dirección de Rentas,CARLOS EDUARDO GUITARRERO BUSTOS, [email] ,2005 - 2009,Carrera 11 Número 11-29
042,DF,Dirección Financiera,PABLO FELIPE RODRIGUEZ ZAPATA,[email],2006,Carrera 11 Número 11-29
043,DT,Dirección de Tesorería, VIVIANA CAROLINA QUECAN CASTRO,[email],2006,Carrera 11 Número 11-29
050,SOP,SECRETARIA DE OBRAS PUBLICAS,NESTOR ALEJANDRO HOYOS BAZURTO,[email],3400 - 3402,Transversal 17 Número 6-108 Piso 2
051,DI,Dirección de Infraestructura,MILTON SUAREZ AREVALO,[email],3405,Transversal 17 Número 6-108 Piso 2
052,DPED,"Dirección de Programación, Estudios y Diseños",MILTON FERNANDO GARZON SANCHEZ,[email],3402,Transversal 17 Número 6-108 Piso 2
053,DV,Dirección de Valorización,LEONARDO ANDRES NEIRA HERNANDEZ,[email],4100,Transversal 17 Número 6-108 Piso 2
060,SDS,SECRETARIA DE DESARROLLO SOCIAL,CLAUDIA PATRICIA BERNAL BARRERA (ENCARGO),[email],3101-3102,Carrera 7 Número 15-51
061,DCJ,Dirección de Ciudadanía Juvenil,LAURA MANUELA MANCERA RODRÍGUEZ,[email],6200,Carrera 11 Número 17-50
062,DAS,Dirección de Acción Social,CLAUDIA PATRICIA BERNAL BARRERA,[email],2400-2403,Carrera 7 Número 15-51
063,DC,Dirección de Cultura,VIVIANA ANDREA PARRA ,[email],3600,Carrera 11 Número 17-50
070,SE,SECRETARIA DE EDUCACION,NELSY YAZMIN CAJAMARCA SUAREZ,[email],2900,Carrera 10 Número 8-72 - CC Curubito
071,DIV,Dirección de Inspección y Vigilancia,HARVEY EDUARDO TORRES POVEDA,[email],2903,Carrera 10 Número 8-72 - CC Curubito
072,DGFE,Dirección de Gestión y Fomento a la Educación,NELSY YAZMIN CAJAMARCA SUAREZ,[email],2918,Carrera 10 Número 8-72 - CC Curubito
073,DAF,Dirección Administrativa y Financiera, FLOR  DE MARIA CELY  LOPEZ,[email],2913-2922,Carrera 10 Número 8-72 - CC Curubito
080,SS,SECRETARIA DE SALUD,LUZ STELLA DIAZ JALLER,[email],3000-3002-3006,Carrera 10 Número 8-72 - CC Curubito
081,DSP,Dirección de Salud Publica,WILLIS REYES VALDES,[email],3005,Carrera 10 Número 8-72 - CC Curubito
082,DVC,Dirección de Vigilancia y Control,LAURA XIMENA MARTINEZ ARTURO,[email],3800,Carrera 10 Número 8-72 - CC Curubito
090,SDE,SECRETARIA PARA EL DESARROLLO ECONOMICO,MARTHA YANETH SÁNCHEZ HERRERA,[email],3172977503 - 1300,Carrera 10 Número 8-72 - CC Curubito
091,DDAE,Dirección de Desarrollo Agropecuario y Empresarial,CRISTIAN RAUL CASTAÑEDA VEGA ,[email],1305,Carrera 10 Número 8-72 - CC Curubito
,,Agencia pública de gestión y colocación de empleo ,MARTHA TERESA MORENO,[email],1304,Carrera 10 Número 8-72 - CC Curubito
092,DT,Dirección de Turismo,MARIO ERNESTO DELGADO ARANA,[email],1400-1401,Carrera 10 Número 8-72 - CC Curubito
100,SMA,SECRETARIA DE MEDIO AMBIENTE,EILEN LIZETH VARELA BELLO,[email],3700 – 3702,Carrera 7 Número 12-100
110,SM,SECRETARIA DE MOVILIDAD,JUAN PABLO RAMIREZ OTALVARO,[email],304 5444654 – 3504,Transversal 17 Número 6-108 Piso 1
111,DSMGT,Dirección de Servicios de Movilidad y Gestión del Transporte,ANGELICA  MARIA ROBAYO ACERO,[email],3505,Transversal 17 Número 6-108 Piso 1
112,DESVCT,"Dirección de Educación, Seguridad
Vial y Control de Transito",GILBERTO CIFUENTES  TORRES ,[email],3503,Transversal 17 Número 6-108 Piso 1
113,UTCCH,Unión Temporal Circulemos Chía,MARÍA MILVIA SANTOS PUERTA,[email],3014028704,Transversal 17 Número 6-108 Piso 1
120,SPCAC,SECRETARIA DE PARTICIPACION CIUDADANA Y ACCION COMUNITARIA,MARIA SOLEDAD MUÑOZ SANCHEZ,[email],4300,Carrera 7 Número 12-100
201,,"Instituto de Desarrollo Urbano, Vivienda y Gestión Territorial de Chía IDUVI",JAIME EDUARDO MUÑOZ VERA ,[email],"8844398 / 8707594 
3173791170 y Wsp 31878872 98 ",Carrera 8 #14-20
202,,Instituto Municipal de Recreación y Deportes de Chía IMRD,HECTOR ALEXANDER GÓMEZ,[email] ,8844625,Diagonal 17
203,,Empresa de Servicios Públicos de Chía- EMSERCHIA ,ING IVAN MONTAÑO - GERENTE ,[email],4926464 – Ext. 100/101/102/103,Calle 11 #17-00
204,,Personeria Municipal de Chia,DANIEL ALEXANDER MOYANO PEÑA,[email],6018630230 ó 8844444 ext 8005,Carrera 11 #17-50
205,,Policia Nacional,,[email],,123
206,,Estación de Policía Chía,LUIS EDUARDO MEDINA ,,,123
207,,Registraduria Nacional ,,[email],3009124000,CALLE 11 # 9 - 70 PARQUE PRINCIPAL HORARIO DE 8:00 AM A 4:00 PM DE LUNES A VIERNES
208,,Defensoria del pueblo nacional ,,,01 8000 914814,
209,,Migracion Colombia (En Chia),,,,auditorio zea mays primer piso (solo los jueves de 7 30 am a 4 30 pm)
210,,Migracion Colombia (En Bogotá),,[email],605 54 54,
211,,Inspeccion del trabajo- MINTRABAJO,,[email],"3779999 OPC 2
018000112518",
212,,Instituto Agustin Codazzi ,,[email] ,8844444 ext 1101/1102,
213,,Gestion del riesgo Chia  (Secretaria de Gobierno),DUMAR JAVIER FIGUEREDO SANABRIA - ASESOR DE DESPACHO PARA GESTIÓN DEL RIESGO ,[email],,
214,,Bomberos Chia,,[email]; [email]; [email]; [email]; [email]; [email],"8844595/8844597
3001234567",8844595 / 8844587                  3106802631
215,,Defensa Civil Colombiana de Chia ,,[email],3143837651,
216,,Cruz Roja Colombiana ,Hector Eduardo Alvarado J.,[email] ,6014376300 - 310565419,
217,,Hospital San Antonio de Chía,,[email]; [email]; [email];,,
218,,Clinica Chía,,[email]; [email]; [email],,
219,,Cementerio Jardines de Paz de Chía,,[email],,
220,,Convenios consultorio juridico universidades personeria,,,,
221,,Universidad militar nueva granada,,,,Acercarse a la personeria KR 11 N° 17-50
222,,Universidad de la Sabana ,,,,Acercarse a la personeria KR 11 N° 17-50
223,,Universidad UniCervantes,,,,Acercarse a la personeria KR 11 N° 17-50
224,,Fiscalia Chia,,,,Cl 12 N° 1c-52 Barrio 20 de Julio Frente a la Iglesia Cristo Rey
225,,Policia de infancia y adolescencia ,,,"3223486066
3116635748",
226,,Concejo de Chía,,[email],(601)8855177,"Carrera 3 No. 12-88, Antiguo Club el Mohan - Chía,"
227,,Casa del consumidor - Red Nacional de protección del consumidor ,,[email],,Calle 10 N° 10-07 frente al parqueadero de la Iglesia 
228,,Policia,,,,
